R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.4
Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
time zone: Europe/London
tzcode source: internal
attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] EnsDb.Hsapiens.v86_2.99.0                ensembldb_2.24.1                        
 [3] AnnotationFilter_1.24.0                  future_1.33.1                           
 [5] TxDb.Hsapiens.UCSC.hg38.knownGene_3.17.0 GenomicFeatures_1.52.2                  
 [7] AnnotationDbi_1.62.2                     ChIPseeker_1.36.0                       
 [9] scCustomize_1.1.3                        SeuratWrappers_0.3.1                    
[11] SeuratDisk_0.0.0.9020                    Signac_1.11.0                           
[13] Seurat_4.4.0                             BSgenome.Hsapiens.UCSC.hg38_1.4.5       
[15] BSgenome_1.68.0                          rtracklayer_1.60.1                      
[17] Biostrings_2.68.1                        XVector_0.40.0                          
[19] SeuratObject_4.1.4                       sp_2.0-0                                
[21] TFBSTools_1.40.0                         JASPAR2020_0.99.10                      
[23] motifmatchr_1.24.0                       EnhancedVolcano_1.18.0                  
[25] biomaRt_2.56.1                           DESeq2_1.40.2                           
[27] SummarizedExperiment_1.30.2              Biobase_2.60.0                          
[29] MatrixGenerics_1.12.3                    matrixStats_1.2.0                       
[31] corrplot_0.92                            flipPlots_1.3.6                         
[33] networkD3_0.4                            ggridges_0.5.6                          
[35] ggpp_0.5.6                               ggrepel_0.9.5                           
[37] ChIPpeakAnno_3.34.1                      GenomicRanges_1.52.0                    
[39] GenomeInfoDb_1.36.3                      IRanges_2.34.1                          
[41] S4Vectors_0.38.2                         BiocGenerics_0.46.0                     
[43] igraph_2.0.1.1                           reshape2_1.4.4                          
[45] RColorBrewer_1.1-3                       ggtext_0.1.2                            
[47] cowplot_1.1.3                            scales_1.3.0                            
[49] clusterProfiler_4.8.2                    UCell_2.5.0                             
[51] modelbased_0.8.6                         viridis_0.6.5                           
[53] viridisLite_0.4.2                        ggsignif_0.6.4                          
[55] ggpattern_1.1.0-0                        harmony_1.2.0                           
[57] Rcpp_1.0.12                              pheatmap_1.0.12                         
[59] ggsci_3.0.0                              ggpubr_0.6.0                            
[61] lubridate_1.9.3                          forcats_1.0.0                           
[63] stringr_1.5.1                            dplyr_1.1.4                             
[65] purrr_1.0.2                              readr_2.1.5                             
[67] tidyr_1.3.1                              tibble_3.2.1                            
[69] ggplot2_3.4.4                            tidyverse_2.0.0                         
loaded via a namespace (and not attached):
  [1] graph_1.80.0                            ica_1.0-3                              
  [3] plotly_4.10.4                           Formula_1.2-5                          
  [5] rematch2_2.1.2                          zlibbioc_1.46.0                        
  [7] tidyselect_1.2.0                        bit_4.0.5                              
  [9] lattice_0.22-5                          rjson_0.2.21                           
 [11] blob_1.2.4                              S4Arrays_1.0.6                         
 [13] dichromat_2.0-0.1                       parallel_4.3.1                         
 [15] seqLogo_1.66.0                          rhtmlMetro_1.0.7                       
 [17] png_0.1-8                               plotrix_3.8-4                          
 [19] cli_3.6.2                               ggplotify_0.1.2                        
 [21] ProtGenerics_1.32.0                     multtest_2.56.0                        
 [23] goftest_1.2-3                           BiocIO_1.10.0                          
 [25] BiocNeighbors_1.18.0                    uwot_0.1.16                            
 [27] shadowtext_0.1.3                        curl_5.2.0                             
 [29] mime_0.12                               evaluate_0.23                          
 [31] tidytree_0.4.6                          leiden_0.4.3.1                         
 [33] stringi_1.8.3                           backports_1.4.1                        
 [35] flipTransformations_1.14.3              XML_3.99-0.16.1                        
 [37] sparkline_2.0                           httpuv_1.6.14                          
 [39] paletteer_1.6.0                         magrittr_2.0.3                         
 [41] rappdirs_0.3.3                          splines_4.3.1                          
 [43] RcppRoll_0.3.0                          ggraph_2.1.0                           
 [45] DT_0.31                                 sctransform_0.4.1                      
 [47] ggbeeswarm_0.7.2                        DBI_1.2.0                              
 [49] withr_3.0.0                             enrichplot_1.20.0                      
 [51] lmtest_0.9-40                           RBGL_1.76.0                            
 [53] tidygraph_1.3.1                         formatR_1.14                           
 [55] BiocManager_1.30.22                     htmlwidgets_1.6.4                      
 [57] fs_1.6.3                                SingleCellExperiment_1.22.0            
 [59] labeling_0.4.3                          annotate_1.78.0                        
 [61] reticulate_1.35.0                       VariantAnnotation_1.46.0               
 [63] zoo_1.8-12                              knitr_1.45                             
 [65] TFMPvalue_0.0.9                         timechange_0.3.0                       
 [67] fansi_1.0.6                             patchwork_1.2.0                        
 [69] caTools_1.18.2                          data.table_1.15.0                      
 [71] ggtree_3.11.0                           R.oo_1.26.0                            
 [73] poweRlaw_0.80.0                         irlba_2.3.5.1                          
 [75] regioneR_1.32.0                         ggrastr_1.0.2                          
 [77] gridGraphics_0.5-1                      ellipsis_0.3.2                         
 [79] lazyeval_0.2.2                          yaml_2.3.8                             
 [81] survival_3.5-7                          scattermore_1.2                        
 [83] striprtf_0.6.0                          crayon_1.5.2                           
